
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\VOXX SUPLEMENTOS\SJIMENEZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\BOETGER COMPETICOES\FTOZZO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\BOETGER COMPETICOES\VGENZ2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\C2 TEAM\DNUNES2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\C2 TEAM\GCASAGRANDE2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\EUROFARMA RC\MWILSON2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\EUROFARMA RC\RMAURICIO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\FULL TIME SPORTS\AKHODAIR2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\FULL TIME SPORTS\RBARRICHELLO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\HANIER RACING\AFELDMANN2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\HANIER RACING\BCAVALEIRO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\HOT CAR COMPETICOES\FLAPENNA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\HOT CAR COMPETICOES\RMATOS2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\ITAIPAVA RCM\GOSMAN2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\ITAIPAVA RCM\TCAMILO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\MOBIL SUPER RACING\AABREU2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\MOBIL SUPER RACING\NFIGUEIREDO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\PRATI-DONADUZZI\APIZZONIA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\PRATI-DONADUZZI\JCAMPOS2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\PROGP\BFIGUEIREDO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\PROGP\RSUZUKI2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\RC3 BASSANI\LFORESTI2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\RED BULL RACING\CBUENO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\RED BULL RACING\DSERRA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\RZ MOTORSPORTS\RZONTA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\RZ MOTORSPORTS\TROCHA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\SCHIN RACING TEAM\FFOGACA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\SCHIN RACING TEAM\MGOMES2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\SHELL RACING\PBUENO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\SHELL RACING\VBRITO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\VOGEL MOTORSPORTS\FFRAGA2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\VOGEL MOTORSPORTS\LBURTI2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\VOXX RACING\DNAVARRO2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8_2014\VOXX RACING\SJIMENEZ2014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\AFOURCHE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\AGONCALVES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\CBASTIANOS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\DWINS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\FBIDERMAN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\FRIZZOLI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\FTRAMOS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\GMORDEZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\HDEANGELO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\JMEHARI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\JPSUAREZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\KMARTINS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\LNOUMINIO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\LZONTA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\MNOUREYES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\NPLINTO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\PBROTZI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\RDONATZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\SVITORIO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\VCAMBERAS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERKART\SUPERKARTTEAMS\YBARABAS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\BEFUCHS MARK\RJUAREZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\BEFUCHS MARK\TPRADELLO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\CAPS MOTORSPORT\ACORMELA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\CAPS MOTORSPORT\NTEMPLAS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\HIGH SPORT RACING\AVELASQUEZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\HIGH SPORT RACING\HCAMPBELL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\HYDROTECH RACE SPORT\FCRUZADO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\HYDROTECH RACE SPORT\OGOMBEDAS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\LOPELLO TEAM\BSORGET.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\LOPELLO TEAM\SSORGET.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\MARTIN RACING\EZARVIO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\MARTIN RACING\KMORGAN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\PLASTO RACING\SBALISTO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\PLASTO RACING\TBRANCO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\REIZA V8 RACING\ELEMOUTON.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\REIZA V8 RACING\IFARBEZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\SHELIX TEAM\NMATHEAS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\SUPERV8\SUPERV8TEAMS\SHELIX TEAM\YDONATES.VEH (either because it did not pass filter or error)
gamestats.cp  920: RaceCast Location set to: racecast.rfactor.net
plrfile.cpp  1962: Attempting to save to USERDATA\Martin Vindis\Martin Vindis.TMP
plrfile.cpp  1995: Retcode: 0 for renaming to USERDATA\Martin Vindis\Martin Vindis.PLR
vidman.cpp   1272: Entered VidMan::Enter()
specialfx.cp 3571: Entered SpecialFX::Enter()
dynman.cpp    745: Entered DynMan::Enter()
sound.cpp     865: Entered Sound::Enter()
hwinput.cpp  9552: Entered HWInput::Enter()
hwinput.cpp  9553: HKL=0x041d041d
onscreen.cpp 2154: Entered OnScreen::Enter()
gamestats.cp  920: RaceCast Location set to: racecast.rfactor.net
game.cpp     1465: Entered Game::Setup()
hwinput.cpp  9597: Entered HWInput::Setup()
hwinput.cpp  2223: attempted to create joystick effect driver success=0 ptr=0x11f98e48
hwinput.cpp  2223: attempted to create joystick effect driver success=0 ptr=0x11f98e48
hwinput.cpp  2223: attempted to create joystick effect driver success=0 ptr=0x11f98e48
hwinput.cpp  2223: attempted to create joystick effect driver success=0 ptr=0x11f98e48
hwinput.cpp  2223: attempted to create joystick effect driver success=0 ptr=0x11f98e48
hwinput.cpp  2223: attempted to create joystick effect driver success=0 ptr=0x11f98e48
hwinput.cpp 10114: Searching for Fanatec devices
hwinput.cpp 10127: Found joystick: 0 Vendor ID: 1133 Name: Logitech G27 Racing Wheel USB
hwinput.cpp 10127: Found joystick: 1 Vendor ID: 3727 Name: USB GamePad
hwinput.cpp 10127: Found joystick: 2 Vendor ID: 3727 Name: USB GamePad
options.cpp  2041: Entered Options::Setup()
O_AppObj.cpp 3066: Initiate options object creation
O_OSC.cpp    2653: Entered Options_OSC_Reader::ReadOSC()
vidman.cpp   1040: Trying to Play Bink File:  MOVIEFILES\ISILogo.bik
vidman.cpp   1040: Trying to Play Bink File:  MOVIEFILES\F1VF2015.bik
vidman.cpp   1040: Trying to Play Bink File:  MOVIEFILES\PreGame.bik
vidman.cpp   1136: Bink file video play success
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
tire_manager 1259: Non-existent tire brand ""
tire_manager 1259: Non-existent tire brand ""
O_OSC.cpp    2732: Exited Options_OSC_Reader::ReadOSC()
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
vehload.cpp  1032: RPM-torque brake > throttle @ 0.000000
tire_manager 1259: Non-existent tire brand ""
tire_manager 1259: Non-existent tire brand ""
O_AppObj.cpp 3129: Options object creation successful
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
vehgfx.cpp   1009: Vehicle gen token "12" unknown
specialfx.cp 3577: Entered SpecialFX::Setup()
